PhraseId,Sentiment
156289,2
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,2
156297,2
156298,2
156299,2
156300,2
156301,2
156302,2
156303,2
156304,1
156305,1
156306,2
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,2
156325,2
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,1
156334,1
156335,1
156336,1
156337,1
156338,1
156339,2
156340,2
156341,2
156342,2
156343,2
156344,2
156345,2
156346,3
156347,2
156348,2
156349,3
156350,2
156351,2
156352,2
156353,2
156354,1
156355,2
156356,2
156357,2
156358,2
156359,1
156360,2
156361,2
156362,3
156363,2
156364,1
156365,1
156366,2
156367,3
156368,1
156369,3
156370,3
156371,2
156372,2
156373,2
156374,2
156375,2
156376,2
156377,1
156378,1
156379,2
156380,2
156381,2
156382,2
156383,2
156384,1
156385,1
156386,2
156387,2
156388,2
156389,1
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,1
156397,1
156398,1
156399,2
156400,1
156401,2
156402,2
156403,0
156404,0
156405,0
156406,0
156407,4
156408,4
156409,2
156410,3
156411,3
156412,3
156413,1
156414,1
156415,2
156416,1
156417,3
156418,2
156419,3
156420,2
156421,2
156422,2
156423,2
156424,3
156425,3
156426,2
156427,2
156428,1
156429,1
156430,1
156431,1
156432,1
156433,1
156434,1
156435,1
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,1
156443,1
156444,2
156445,2
156446,1
156447,2
156448,1
156449,2
156450,2
156451,1
156452,1
156453,2
156454,1
156455,1
156456,1
156457,2
156458,2
156459,2
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,1
156467,1
156468,2
156469,2
156470,2
156471,2
156472,2
156473,1
156474,1
156475,2
156476,1
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,2
156488,1
156489,1
156490,3
156491,1
156492,2
156493,3
156494,3
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,3
156502,2
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,2
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,1
156539,1
156540,1
156541,1
156542,1
156543,2
156544,1
156545,1
156546,1
156547,1
156548,3
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,3
156556,3
156557,2
156558,2
156559,2
156560,2
156561,2
156562,2
156563,2
156564,2
156565,2
156566,2
156567,1
156568,1
156569,1
156570,2
156571,1
156572,2
156573,1
156574,2
156575,1
156576,1
156577,2
156578,2
156579,2
156580,2
156581,2
156582,2
156583,2
156584,2
156585,2
156586,2
156587,2
156588,1
156589,1
156590,3
156591,3
156592,3
156593,2
156594,2
156595,2
156596,3
156597,0
156598,0
156599,0
156600,2
156601,2
156602,3
156603,2
156604,2
156605,2
156606,2
156607,1
156608,3
156609,2
156610,2
156611,3
156612,1
156613,1
156614,2
156615,2
156616,2
156617,2
156618,2
156619,1
156620,1
156621,1
156622,1
156623,2
156624,2
156625,2
156626,2
156627,2
156628,1
156629,1
156630,1
156631,1
156632,2
156633,2
156634,1
156635,1
156636,1
156637,2
156638,2
156639,2
156640,2
156641,3
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,3
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,2
156684,2
156685,2
156686,2
156687,2
156688,2
156689,2
156690,2
156691,1
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,3
156755,3
156756,3
156757,3
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,3
156765,3
156766,2
156767,2
156768,3
156769,2
156770,3
156771,2
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,3
156779,2
156780,3
156781,3
156782,3
156783,3
156784,1
156785,4
156786,3
156787,3
156788,2
156789,3
156790,3
156791,3
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,1
156813,1
156814,2
156815,1
156816,2
156817,1
156818,2
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,2
156838,2
156839,2
156840,2
156841,3
156842,3
156843,3
156844,1
156845,2
156846,2
156847,2
156848,3
156849,3
156850,2
156851,2
156852,2
156853,2
156854,2
156855,2
156856,2
156857,2
156858,1
156859,2
156860,1
156861,1
156862,1
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,2
156870,2
156871,1
156872,1
156873,1
156874,1
156875,1
156876,2
156877,2
156878,1
156879,1
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,1
156890,1
156891,1
156892,2
156893,2
156894,2
156895,1
156896,1
156897,2
156898,2
156899,2
156900,4
156901,4
156902,4
156903,2
156904,4
156905,3
156906,3
156907,2
156908,3
156909,3
156910,3
156911,2
156912,2
156913,2
156914,2
156915,3
156916,3
156917,2
156918,3
156919,3
156920,2
156921,2
156922,2
156923,3
156924,3
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,3
156932,2
156933,2
156934,2
156935,2
156936,2
156937,3
156938,3
156939,2
156940,4
156941,3
156942,3
156943,3
156944,2
156945,2
156946,4
156947,2
156948,4
156949,3
156950,3
156951,2
156952,2
156953,3
156954,3
156955,3
156956,2
156957,3
156958,3
156959,3
156960,3
156961,2
156962,1
156963,1
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,1
156971,2
156972,2
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,2
156987,1
156988,1
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,3
156996,3
156997,3
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,3
157008,1
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,2
157022,1
157023,1
157024,2
157025,2
157026,2
157027,2
157028,2
157029,1
157030,2
157031,1
157032,1
157033,1
157034,1
157035,1
157036,2
157037,2
157038,2
157039,2
157040,2
157041,1
157042,1
157043,2
157044,1
157045,1
157046,1
157047,2
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,1
157055,2
157056,1
157057,1
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,2
157065,4
157066,2
157067,3
157068,3
157069,2
157070,1
157071,2
157072,2
157073,2
157074,2
157075,2
157076,0
157077,2
157078,1
157079,1
157080,1
157081,0
157082,1
157083,3
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,2
157097,2
157098,1
157099,1
157100,1
157101,1
157102,1
157103,1
157104,4
157105,4
157106,4
157107,4
157108,4
157109,3
157110,3
157111,3
157112,3
157113,2
157114,3
157115,3
157116,2
157117,2
157118,2
157119,2
157120,2
157121,3
157122,2
157123,2
157124,2
157125,3
157126,2
157127,3
157128,2
157129,3
157130,1
157131,1
157132,1
157133,1
157134,1
157135,2
157136,1
157137,2
157138,1
157139,1
157140,1
157141,2
157142,2
157143,2
157144,2
157145,3
157146,3
157147,1
157148,1
157149,1
157150,1
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,2
157166,3
157167,3
157168,3
157169,2
157170,1
157171,2
157172,1
157173,2
157174,2
157175,2
157176,2
157177,1
157178,1
157179,2
157180,2
157181,2
157182,2
157183,3
157184,2
157185,2
157186,1
157187,1
157188,2
157189,2
157190,2
157191,2
157192,2
157193,2
157194,2
157195,2
157196,2
157197,2
157198,2
157199,2
157200,2
157201,2
157202,2
157203,2
157204,3
157205,3
157206,1
157207,3
157208,3
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,3
157217,2
157218,2
157219,2
157220,2
157221,2
157222,2
157223,2
157224,1
157225,2
157226,3
157227,3
157228,2
157229,2
157230,3
157231,2
157232,2
157233,2
157234,2
157235,2
157236,2
157237,1
157238,3
157239,3
157240,3
157241,2
157242,3
157243,3
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,1
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,1
157265,1
157266,2
157267,2
157268,2
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,3
157278,3
157279,3
157280,3
157281,2
157282,2
157283,3
157284,3
157285,3
157286,2
157287,2
157288,2
157289,2
157290,2
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,4
157299,4
157300,4
157301,2
157302,2
157303,2
157304,2
157305,1
157306,1
157307,1
157308,1
157309,2
157310,2
157311,2
157312,1
157313,3
157314,1
157315,1
157316,1
157317,0
157318,0
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,4
157328,4
157329,2
157330,2
157331,2
157332,2
157333,2
157334,2
157335,2
157336,3
157337,3
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,3
157351,3
157352,3
157353,2
157354,3
157355,2
157356,2
157357,2
157358,2
157359,1
157360,1
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,2
157375,2
157376,2
157377,2
157378,2
157379,2
157380,2
157381,1
157382,3
157383,1
157384,1
157385,2
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,3
157406,3
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,2
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,1
157440,2
157441,2
157442,4
157443,4
157444,4
157445,4
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,0
157461,0
157462,1
157463,2
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,2
157471,2
157472,2
157473,2
157474,2
157475,2
157476,2
157477,2
157478,2
157479,2
157480,3
157481,2
157482,2
157483,2
157484,2
157485,2
157486,3
157487,3
157488,3
157489,2
157490,2
157491,2
157492,3
157493,3
157494,3
157495,3
157496,2
157497,2
157498,2
157499,3
157500,2
157501,2
157502,3
157503,3
157504,2
157505,4
157506,2
157507,2
157508,2
157509,3
157510,3
157511,2
157512,2
157513,3
157514,3
157515,3
157516,3
157517,3
157518,3
157519,2
157520,3
157521,3
157522,3
157523,3
157524,2
157525,2
157526,3
157527,2
157528,2
157529,2
157530,1
157531,1
157532,2
157533,2
157534,1
157535,2
157536,2
157537,2
157538,2
157539,2
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,2
157548,1
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,2
157557,2
157558,2
157559,2
157560,2
157561,2
157562,2
157563,2
157564,2
157565,2
157566,2
157567,3
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,3
157597,3
157598,2
157599,1
157600,1
157601,1
157602,1
157603,1
157604,1
157605,1
157606,1
157607,2
157608,1
157609,2
157610,2
157611,2
157612,2
157613,2
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,3
157621,3
157622,2
157623,2
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,2
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,1
157639,1
157640,2
157641,3
157642,2
157643,2
157644,2
157645,2
157646,2
157647,2
157648,2
157649,2
157650,2
157651,2
157652,2
157653,1
157654,1
157655,2
157656,1
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,2
157664,1
157665,1
157666,3
157667,1
157668,2
157669,2
157670,2
157671,3
157672,2
157673,2
157674,2
157675,1
157676,1
157677,1
157678,2
157679,2
157680,2
157681,1
157682,2
157683,2
157684,2
157685,2
157686,2
157687,2
157688,2
157689,2
157690,1
157691,2
157692,2
157693,2
157694,2
157695,3
157696,2
157697,2
157698,1
157699,1
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,3
157711,3
157712,2
157713,2
157714,2
157715,2
157716,3
157717,2
157718,2
157719,2
157720,3
157721,3
157722,1
157723,1
157724,1
157725,1
157726,2
157727,2
157728,2
157729,2
157730,2
157731,2
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,3
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,1
157756,2
157757,2
157758,2
157759,2
157760,1
157761,2
157762,2
157763,2
157764,2
157765,4
157766,4
157767,1
157768,1
157769,1
157770,2
157771,2
157772,1
157773,1
157774,2
157775,2
157776,2
157777,2
157778,2
157779,2
157780,2
157781,2
157782,2
157783,2
157784,2
157785,2
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,3
157793,3
157794,2
157795,3
157796,3
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,3
157807,3
157808,2
157809,2
157810,3
157811,3
157812,4
157813,4
157814,4
157815,4
157816,4
157817,1
157818,3
157819,3
157820,3
157821,2
157822,3
157823,3
157824,2
157825,2
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,1
157842,1
157843,2
157844,1
157845,2
157846,2
157847,2
157848,2
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,1
157856,1
157857,1
157858,2
157859,2
157860,2
157861,2
157862,2
157863,2
157864,2
157865,1
157866,2
157867,3
157868,3
157869,3
157870,3
157871,2
157872,2
157873,3
157874,3
157875,3
157876,2
157877,2
157878,2
157879,3
157880,1
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,3
157896,3
157897,3
157898,3
157899,2
157900,2
157901,2
157902,2
157903,2
157904,2
157905,2
157906,3
157907,3
157908,2
157909,2
157910,2
157911,3
157912,3
157913,3
157914,3
157915,2
157916,2
157917,2
157918,2
157919,2
157920,2
157921,2
157922,2
157923,2
157924,2
157925,2
157926,2
157927,1
157928,1
157929,1
157930,1
157931,1
157932,2
157933,2
157934,2
157935,1
157936,1
157937,1
157938,1
157939,1
157940,1
157941,0
157942,0
157943,4
157944,4
157945,4
157946,3
157947,3
157948,2
157949,2
157950,2
157951,2
157952,2
157953,2
157954,2
157955,2
157956,2
157957,2
157958,2
157959,2
157960,3
157961,3
157962,3
157963,3
157964,2
157965,2
157966,2
157967,2
157968,2
157969,2
157970,1
157971,1
157972,1
157973,1
157974,1
157975,1
157976,1
157977,1
157978,2
157979,2
157980,2
157981,2
157982,2
157983,2
157984,3
157985,3
157986,3
157987,3
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,3
157996,2
157997,2
157998,2
157999,2
158000,2
158001,2
158002,3
158003,3
158004,3
158005,1
158006,2
158007,2
158008,2
158009,1
158010,1
158011,1
158012,1
158013,2
158014,2
158015,2
158016,1
158017,1
158018,3
158019,3
158020,3
158021,3
158022,3
158023,1
158024,1
158025,1
158026,2
158027,2
158028,2
158029,2
158030,2
158031,3
158032,2
158033,2
158034,2
158035,2
158036,2
158037,1
158038,3
158039,3
158040,2
158041,2
158042,2
158043,3
158044,3
158045,2
158046,3
158047,3
158048,3
158049,2
158050,2
158051,2
158052,2
158053,2
158054,3
158055,3
158056,3
158057,3
158058,2
158059,2
158060,1
158061,1
158062,3
158063,3
158064,3
158065,3
158066,2
158067,2
158068,2
158069,0
158070,0
158071,0
158072,0
158073,0
158074,2
158075,2
158076,3
158077,3
158078,3
158079,2
158080,3
158081,2
158082,2
158083,3
158084,3
158085,1
158086,2
158087,4
158088,4
158089,3
158090,3
158091,2
158092,2
158093,2
158094,3
158095,3
158096,2
158097,2
158098,2
158099,2
158100,2
158101,2
158102,2
158103,2
158104,3
158105,1
158106,3
158107,2
158108,3
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158116,2
158117,3
158118,3
158119,2
158120,3
158121,3
158122,2
158123,1
158124,1
158125,1
158126,2
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,3
158138,2
158139,2
158140,2
158141,2
158142,1
158143,2
158144,2
158145,3
158146,2
158147,3
158148,2
158149,3
158150,3
158151,3
158152,3
158153,3
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,2
158161,2
158162,1
158163,1
158164,2
158165,2
158166,2
158167,2
158168,2
158169,2
158170,3
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,2
158180,3
158181,3
158182,3
158183,2
158184,2
158185,2
158186,1
158187,1
158188,3
158189,0
158190,2
158191,1
158192,2
158193,3
158194,3
158195,4
158196,4
158197,4
158198,3
158199,2
158200,3
158201,2
158202,2
158203,2
158204,2
158205,2
158206,2
158207,3
158208,3
158209,3
158210,3
158211,3
158212,3
158213,2
158214,3
158215,3
158216,2
158217,2
158218,2
158219,2
158220,2
158221,1
158222,3
158223,3
158224,3
158225,3
158226,2
158227,2
158228,2
158229,2
158230,2
158231,2
158232,2
158233,2
158234,1
158235,2
158236,1
158237,1
158238,2
158239,1
158240,1
158241,2
158242,0
158243,0
158244,3
158245,1
158246,1
158247,1
158248,2
158249,1
158250,1
158251,1
158252,1
158253,1
158254,2
158255,1
158256,1
158257,2
158258,2
158259,2
158260,2
158261,1
158262,1
158263,4
158264,4
158265,4
158266,2
158267,2
158268,3
158269,1
158270,2
158271,2
158272,2
158273,0
158274,0
158275,0
158276,0
158277,2
158278,2
158279,2
158280,1
158281,1
158282,1
158283,1
158284,1
158285,1
158286,2
158287,2
158288,2
158289,2
158290,2
158291,1
158292,1
158293,1
158294,1
158295,1
158296,1
158297,1
158298,1
158299,1
158300,2
158301,0
158302,0
158303,1
158304,1
158305,2
158306,2
158307,1
158308,1
158309,2
158310,2
158311,3
158312,3
158313,2
158314,2
158315,2
158316,2
158317,2
158318,2
158319,3
158320,3
158321,2
158322,2
158323,2
158324,2
158325,2
158326,2
158327,2
158328,2
158329,2
158330,1
158331,2
158332,2
158333,2
158334,2
158335,2
158336,3
158337,3
158338,1
158339,1
158340,1
158341,2
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,2
158349,1
158350,1
158351,1
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,1
158360,2
158361,1
158362,1
158363,2
158364,1
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,1
158372,1
158373,1
158374,1
158375,2
158376,2
158377,2
158378,1
158379,1
158380,1
158381,1
158382,1
158383,1
158384,1
158385,1
158386,2
158387,2
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,3
158404,2
158405,2
158406,2
158407,2
158408,2
158409,3
158410,3
158411,1
158412,4
158413,4
158414,3
158415,3
158416,2
158417,2
158418,2
158419,3
158420,2
158421,2
158422,3
158423,3
158424,3
158425,2
158426,2
158427,3
158428,2
158429,2
158430,2
158431,2
158432,3
158433,2
158434,3
158435,3
158436,2
158437,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,3
158455,2
158456,2
158457,1
158458,0
158459,1
158460,1
158461,1
158462,0
158463,0
158464,2
158465,2
158466,2
158467,2
158468,1
158469,2
158470,2
158471,2
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,2
158480,2
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,3
158495,3
158496,3
158497,2
158498,4
158499,2
158500,2
158501,2
158502,2
158503,2
158504,3
158505,3
158506,2
158507,3
158508,3
158509,3
158510,3
158511,2
158512,2
158513,2
158514,2
158515,2
158516,2
158517,2
158518,2
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,2
158527,2
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,1
158541,1
158542,2
158543,1
158544,2
158545,2
158546,2
158547,2
158548,2
158549,2
158550,2
158551,2
158552,1
158553,2
158554,3
158555,2
158556,2
158557,2
158558,2
158559,2
158560,2
158561,2
158562,2
158563,3
158564,3
158565,3
158566,3
158567,2
158568,2
158569,2
158570,2
158571,2
158572,2
158573,2
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,2
158581,3
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,2
158590,2
158591,2
158592,2
158593,3
158594,3
158595,2
158596,2
158597,3
158598,3
158599,4
158600,4
158601,3
158602,1
158603,1
158604,2
158605,2
158606,1
158607,1
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,3
158620,1
158621,2
158622,2
158623,2
158624,3
158625,2
158626,2
158627,2
158628,2
158629,2
158630,3
158631,3
158632,4
158633,4
158634,2
158635,4
158636,4
158637,3
158638,3
158639,3
158640,2
158641,2
158642,2
158643,3
158644,3
158645,3
158646,3
158647,3
158648,2
158649,2
158650,2
158651,2
158652,3
158653,1
158654,1
158655,1
158656,1
158657,1
158658,2
158659,2
158660,1
158661,1
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,2
158672,2
158673,2
158674,2
158675,1
158676,1
158677,1
158678,2
158679,3
158680,2
158681,2
158682,1
158683,1
158684,1
158685,1
158686,2
158687,2
158688,3
158689,3
158690,3
158691,3
158692,2
158693,2
158694,2
158695,0
158696,0
158697,0
158698,1
158699,1
158700,1
158701,1
158702,2
158703,2
158704,2
158705,2
158706,2
158707,2
158708,2
158709,2
158710,2
158711,2
158712,2
158713,2
158714,2
158715,2
158716,3
158717,3
158718,2
158719,2
158720,2
158721,3
158722,3
158723,2
158724,2
158725,2
158726,2
158727,1
158728,1
158729,1
158730,2
158731,2
158732,2
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,3
158755,3
158756,3
158757,4
158758,2
158759,2
158760,3
158761,4
158762,4
158763,4
158764,3
158765,2
158766,2
158767,2
158768,2
158769,2
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,2
158777,2
158778,2
158779,2
158780,2
158781,2
158782,2
158783,2
158784,3
158785,3
158786,3
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,1
158795,2
158796,2
158797,2
158798,1
158799,1
158800,0
158801,2
158802,2
158803,2
158804,2
158805,2
158806,2
158807,3
158808,2
158809,2
158810,1
158811,1
158812,1
158813,1
158814,1
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,4
158822,4
158823,4
158824,2
158825,4
158826,3
158827,3
158828,3
158829,4
158830,4
158831,2
158832,2
158833,4
158834,2
158835,3
158836,2
158837,1
158838,1
158839,4
158840,4
158841,4
158842,2
158843,4
158844,2
158845,2
158846,2
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
