-0.6725372672080994	-0.3375891447067261	0.5230304598808289	0.539696216583252	-0.22330427169799805	-0.6945132613182068	0.21556082367897034	-0.027683468535542488	-1.3416333198547363	0.9446203708648682	0.5385991930961609	-1.2244606018066406	2.0220553874969482	0.45395222306251526	1.2637585401535034	-1.6628793478012085	0.4018024504184723	0.3210478127002716	0.5385391712188721	1.0809799432754517	0.0829954743385315	-1.0116544961929321	-0.16112194955348969	0.6182693243026733	1.1481562852859497	-0.7259296774864197	-0.8214339017868042	-0.9528391361236572	-1.2469794750213623	0.6948955059051514	0.2594897747039795	-1.811024785041809	-1.6240520477294922	1.0903569459915161	0.23541082441806793	1.1125566959381104	-1.7748371362686157	-0.44850584864616394	1.560196876525879	0.9462841749191284	0.8776295185089111	1.459777593612671	0.3896453082561493	0.17944876849651337	-0.401035338640213	-0.7667524814605713	-0.664234459400177	0.5823715925216675	0.8078860640525818	-1.324941635131836
0.4531863331794739	0.7696549892425537	-1.2945537567138672	0.5897557139396667	0.641023576259613	0.5267469882965088	-0.12482921034097672	-1.0815664529800415	-1.1134454011917114	-1.341231346130371	0.5818766951560974	-0.06624582409858704	-0.6783303618431091	-0.8026114702224731	-1.6312209367752075	0.06323465704917908	-1.3239271640777588	0.9692392349243164	-1.0893203020095825	0.05695067346096039	1.17570161819458	0.023121410980820656	-0.8160268068313599	-0.7594186663627625	-1.0722508430480957	0.7193934321403503	0.6411305665969849	-0.12978455424308777	1.2982749938964844	0.4175628125667572	-0.5582267045974731	-0.7185137271881104	-0.8072401881217957	0.09076278656721115	-1.1431658267974854	2.1046030521392822	0.966168224811554	-1.098750352859497	-0.009287772700190544	0.5904913544654846	0.21719059348106384	0.44080230593681335	1.3653639554977417	-0.21451374888420105	-0.5446747541427612	-0.4012233316898346	1.699434518814087	-0.11034277081489563	0.6801331043243408	-1.4836890697479248
0.4666590988636017	0.2426026463508606	0.25558963418006897	0.07632499933242798	1.2982509136199951	-0.4699661135673523	-1.808366298675537	-1.2874701023101807	0.2100861668586731	1.130824089050293	0.08871638774871826	0.29652976989746094	0.1200106292963028	0.09471407532691956	-0.26832303404808044	-1.2332205772399902	1.087741732597351	0.6754323244094849	-1.015243411064148	1.5730860233306885	0.44746002554893494	-1.2679163217544556	-0.8492150902748108	1.5069398880004883	-1.384269118309021	-0.4122332036495209	-1.5686490535736084	0.2476075291633606	-1.0692825317382812	0.6871803998947144	0.47709524631500244	-1.5051907300949097	0.9873839616775513	-0.28157997131347656	-0.6395548582077026	0.20750340819358826	-0.27288421988487244	-1.6883056163787842	0.410246878862381	0.14336392283439636	0.2803393602371216	0.48892897367477417	-0.31077221035957336	-0.4154760241508484	-0.2185106873512268	1.2538607120513916	-0.06626488268375397	-0.7364981174468994	1.228011965751648	-0.8910126090049744
-0.6037365198135376	-0.40768077969551086	0.14112287759780884	0.5750201344490051	-0.6143291592597961	-2.4371819496154785	-0.4257078468799591	-0.810955822467804	-0.2880290150642395	0.6000348925590515	1.5446728467941284	-0.47055670619010925	2.025515079498291	1.222086787223816	0.4550471007823944	0.37865233421325684	-0.26133984327316284	1.4126441478729248	-0.24053871631622314	0.47475510835647583	-0.21452541649341583	-1.2759134769439697	1.2593966722488403	1.5704282522201538	1.1547647714614868	0.28916484117507935	0.29137539863586426	0.24959780275821686	0.5014855861663818	-1.9681986570358276	0.1275782585144043	-0.14545753598213196	-1.0221556425094604	-1.8203102350234985	1.104706048965454	0.7884775400161743	0.6830956339836121	-0.8842810392379761	1.1834131479263306	-0.23158492147922516	0.5767223834991455	0.664897084236145	-0.9565409421920776	1.9008675813674927	0.9994528293609619	-0.42899903655052185	-1.1657239198684692	1.0245877504348755	-0.05687340721487999	1.446962833404541
-0.4312818944454193	-0.4717313051223755	0.7521152496337891	0.4034295678138733	-0.16536909341812134	1.0332874059677124	1.7743926048278809	0.5753191709518433	-0.35626929998397827	0.3639344274997711	0.7663364410400391	-0.8785885572433472	-1.079185128211975	1.900482416152954	1.3332566022872925	-0.17047911882400513	-0.3479987680912018	-2.743283271789551	-1.2329412698745728	0.44577842950820923	0.8067114949226379	2.2803328037261963	-1.556158185005188	0.23211093246936798	-1.3157483339309692	1.7867320775985718	1.0001884698867798	0.27463093400001526	0.8699116110801697	-0.6875497698783875	1.363244891166687	-1.0193300247192383	-0.29546642303466797	0.18544769287109375	0.7974534034729004	0.2131562978029251	0.6930302977561951	0.19325008988380432	0.15629659593105316	0.8546934723854065	0.21927191317081451	-1.496139645576477	-0.19532279670238495	0.389041006565094	-1.506748914718628	0.18234673142433167	2.091423988342285	0.7704599499702454	0.5503538846969604	0.025574004277586937
0.45674192905426025	-0.6315844655036926	-0.534754753112793	0.6309598684310913	1.1791222095489502	0.2485359162092209	-0.9876117706298828	-1.2259925603866577	-0.9917951822280884	0.35704779624938965	0.727575957775116	0.04225502535700798	-1.0990585088729858	-0.7103498578071594	0.9201655387878418	0.9882338643074036	-0.4194248616695404	0.5944668650627136	-1.5734614133834839	-0.5732864737510681	-1.0660985708236694	-1.5038049221038818	2.135308265686035	-0.6382563710212708	0.3593297600746155	-1.2583369016647339	0.6434311270713806	1.302266001701355	-0.6220041513442993	-0.34076181054115295	-0.26425662636756897	-0.7046456336975098	-0.5877720713615417	-0.6283021569252014	1.5220228433609009	-0.5787511467933655	-0.16089576482772827	-0.8362478017807007	1.3877853155136108	-0.775095522403717	-0.7804015874862671	1.0237771272659302	-0.5675590634346008	-0.47097712755203247	-0.7981563806533813	1.5306698083877563	0.5294002890586853	-1.9599957466125488	-0.6661470532417297	2.466773748397827
0.9807122349739075	-0.8042224645614624	-1.4001493453979492	-1.0840383768081665	1.1340540647506714	-0.840757429599762	-1.3146522045135498	0.16064178943634033	0.5687217116355896	-1.9167035818099976	0.6884777545928955	-0.5333254933357239	-0.6084980964660645	-1.966644048690796	-0.8556142449378967	0.818729043006897	0.19454236328601837	0.6296476125717163	-1.330487608909607	0.12252818793058395	-0.9978944659233093	1.2803906202316284	1.4637117385864258	0.6627303957939148	0.6619831323623657	-0.5181925296783447	-2.0379366874694824	-1.8195477724075317	-0.6766625046730042	-0.23012657463550568	1.4109524488449097	-0.2957441210746765	-1.3874905109405518	0.2842467427253723	-0.4542860686779022	-1.4329514503479004	-1.1930134296417236	-0.37230274081230164	0.13044196367263794	-0.5512685179710388	-1.6137031316757202	-0.16021369397640228	-1.4546756744384766	0.15424297749996185	1.4509193897247314	-2.470165252685547	-0.03298189118504524	0.3077274560928345	1.9829723834991455	0.022576216608285904
-1.5881707668304443	-0.26315805315971375	1.0304654836654663	0.5485113263130188	0.5598616600036621	1.0151541233062744	0.30046722292900085	-1.4180926084518433	0.424745112657547	-0.3134782314300537	-1.4846022129058838	0.41395166516304016	-1.141294002532959	0.6893315315246582	0.12603582441806793	-1.4519295692443848	1.5737088918685913	-2.4307289123535156	-1.408424735069275	-0.2035437673330307	-1.0713642835617065	1.6282175779342651	1.106249451637268	-0.11803063750267029	-1.279459834098816	-1.4162776470184326	-0.7285643815994263	-0.10445098578929901	2.467036008834839	-1.2693231105804443	0.13537593185901642	0.6922880411148071	-0.8317444920539856	-0.7682431936264038	0.4248700737953186	0.7424114346504211	1.2131016254425049	-0.8446191549301147	0.18170487880706787	-1.1524535417556763	1.3271535634994507	-0.013795893639326096	-0.6240139603614807	1.4525701999664307	-1.254370927810669	0.11099659651517868	0.27707594633102417	1.7100512981414795	0.33112606406211853	-0.17564032971858978
0.8544859886169434	-0.12335256487131119	0.969231367111206	0.6162359118461609	-0.2457868456840515	1.0854970216751099	1.0072517395019531	-1.5628045797348022	-1.3226834535598755	-0.34081146121025085	-1.615544319152832	-0.8216190338134766	-0.45102250576019287	0.6556978225708008	0.8384633660316467	-1.7966387271881104	-0.5369793176651001	-0.6658264994621277	-0.5062273740768433	-2.2112345695495605	-0.83040851354599	0.12780705094337463	0.3030148446559906	0.5497850179672241	0.7883750796318054	-0.7644445300102234	1.1463305950164795	-0.39693450927734375	0.18272387981414795	0.4693445861339569	1.788705587387085	0.681911051273346	2.22326922416687	0.6591796278953552	-1.0279350280761719	2.1232707500457764	-1.550597906112671	0.1384274810552597	0.10035070031881332	-0.12467220425605774	-0.8141711950302124	1.745306372642517	-0.5125674605369568	0.9049515724182129	-0.6846793293952942	-0.022051356732845306	1.0721684694290161	-1.0469423532485962	0.715314507484436	0.11432071775197983
0.4063941240310669	0.04300197586417198	0.2984674572944641	-0.19793511927127838	-0.5163657069206238	0.12484588474035263	-0.5491483211517334	0.9449753761291504	0.50233393907547	0.46530526876449585	0.6084339618682861	1.5769386291503906	-0.4942706525325775	-1.4359455108642578	1.4099454879760742	0.7620511651039124	-1.4380333423614502	0.6678014397621155	-1.1182788610458374	0.027851030230522156	0.5906736850738525	-0.676451563835144	1.51075279712677	-1.570461392402649	-1.1341640949249268	-0.11863435059785843	0.6207879185676575	-0.7349762320518494	0.6786723732948303	-1.3280391693115234	1.0357304811477661	-0.6392852067947388	-0.3048818111419678	2.7275705337524414	1.3103359937667847	-0.164719820022583	-0.09150919318199158	-0.7000911235809326	-0.39649221301078796	1.3994275331497192	2.052401542663574	0.3774065375328064	0.6504251956939697	-0.27369365096092224	-1.1414932012557983	-0.44955044984817505	-0.17663894593715668	-0.361244797706604	0.03958922624588013	-1.5754457712173462
